name,brandName,stockStatus,description.short,description.complete,genderLabel,department,pricing.regularPrice.value,pricing.finalPrice.value,pricing.retailPrice.value
Banana Republic Wildbloom Ladies EDP,,OUT_OF_STOCK,,,Unisex,,41.99,15.99,0
Yves Saint Laurent Y Mens EDP,,OUT_OF_STOCK,,,Unisex,,11.99,7.99,0
Burberry Mesh Plunge Wedge Heel Espadrilles,Burberry,IN_STOCK,Burberry 8099273 Ladies,"Brand: Burberry. SKU: 8099273. Burberry Mesh Plunge Wedge Heel Espadrilles.This shoe features a panelled design, a plunge style, a tie-fastening ankle strap, a wedge heel, and the signature Equestrian Knight motif. It also includes a square toe, a branded insole, a jute sole, a logo at the sole, and a rubber outsole. 100% Leather. Made in Italy. <br/><br/><b>Please visit the brand website for sizing information.</b>",Womens,Shoes,745.99,448,990
Citizen Black Dial Stainless Steel Men's Watch AW1370-51F,Citizen,OUT_OF_STOCK,Citizen AW1370-51F Mens,"Stainless steel case with a stainless steel bracelet. Fixed stainless steel bezel. Black dial with luminous silver-tone hands and index hour markers. Minute markers around the outer rim. Dial Type: Analog. Luminescent hands and markers. Date display at the 3 o'clock position. Citizen caliber J180 eco-drive movement. Scratch resistant mineral crystal. Pull / push crown. Solid case back. Round case shape. Case size: 41 mm. Case thickness: 10 mm. Band width: 24 mm. Fold over clasp with a push button release. Water resistant at 50 meters / 165 feet. Functions: date, hour, minute, second. Casual watch style. Citizen Black Dial Stainless Steel Men's Watch AW1370-51F.",Mens,Watches,146.99,113.88,166.5
Omega Constellation Mother of Pearl Diamond Dial Ladies Watch 123.20.27.60.55.006,Omega,OUT_OF_STOCK,Omega 123.20.27.60.55.006 Ladies,"Stainless steel case with a stainless steel and 18kt rose gold bars bracelet. Fixed roman numeral 18kt rose gold bezel. Mother of pearl dial with luminous rose gold-tone dauphine-style hands and diamond hour markers. Dial Type: Analog. Luminescent hands. Omega Calibre 1376 quartz movement with a 48 months power reserve. Scratch resistant sapphire crystal. Pull / push crown. Solid case back. Round case shape, case size: 27 mm, case thickness: 9 mm. Band width: 19.05 mm, band length: 7.5 inches. Fold over with push button release clasp. Water resistant at 100 meters / 330 feet. Functions: hour, minute. Constellation Series. Luxury watch style. Watch label: Swiss Made. Item Variations: 12320276055006. Omega Constellation Mother of Pearl Diamond Dial Ladies Watch 123.20.27.60.55.006.",Womens,Watches,4886.99,3695,5650
Mido Baroncelli Automatic Silver Dial Ladies Watch M0102084603320,Mido,OUT_OF_STOCK,Mido M0102084603320 Ladies,"Silver-tone stainless steel case with a black leather strap. Fixed 18kt rose gold bezel. Silver dial with rose gold-tone hands and Roman numeral hour markers. Minute markers around the outer rim. Dial Type: Analog. Date display at the 3 o'clock position. Automatic movement. Scratch resistant sapphire crystal. Transparent case back. Round case shape, case size: 33 mm, case thickness: 10.5 mm. Band width: 18 mm. Deployment clasp. Water resistant at 50 meters / 165 feet. Functions: date, hour, minute, second. Baroncelli Series. Casual watch style. Watch label: Swiss Made. Mido Baroncelli Automatic Silver Dial Ladies Watch M0102084603320.",Womens,Watches,1446.99,549,2050
Maui Jim Guardrails HCL Bronze Pilot Unisex Sunglasses H327-23 58,Maui Jim,IN_STOCK,Maui Jim H327-23 58 Unisex,Maui Jim Sunglasses. Series Guardrails. Series number: H327. Color code: 23. Shape: Pilot. Lens Width: 58 mm. Lens Bridge: 17 mm. Arm Length: 130 mm. 100% UV protection. Polarized. Frame Material: Metal. Frame Color: Metallic Gloss Copper. Lenses Type: HCL Bronze. Rim Style: Full-Rim. UPC/EAN code: 603429018801. Maui Jim Guardrails HCL Bronze Pilot Unisex Sunglasses H327-23 58. <br/><br/>Manufacturer's Packaging Included. Packaging Size And Color May Vary.,Unisex,Sunglasses,310.99,216.98,349
Alpina Extreme Sailing Regatta Timer Automatic Black Dial Men's Watch AL880LB4V6B,Alpina,IN_STOCK,Alpina AL-880LB4V6B Mens,"Silver-tone stainless steel case with a silver-tone stainless steel bracelet. Rotating stainless steel bezel with a black  compass top ring. Black dial with orange and silver-tone hands and index hour markers. Minute markers around the outer rim. Dial Type: Analog. Luminescent hands and markers. Chronograph - sub-dials displaying: five eyes of 10 minutes mechanical countdown. Alpina Calibre AL-880 Automatic movement, based upon Sellita SW 500, containing 25 Jewels, bitting at 28800 vph, and has a power reserve of approximately 46 hours. Scratch resistant anti-reflective sapphire crystal. Screw down crown. Transparent case back. Round case shape, case size: 44 mm, case thickness: 16 mm. Band width: 22 mm. Deployment with push button release clasp. Water resistant at 300 meters / 1000 feet. Functions: chronograph, regatta-countdown, hour, minute, second, compass. Extreme Sailing Regatta Timer Series. Luxury watch style. Watch label: Swiss Made. Alpina Extreme Sailing Regatta Timer Automatic Black Dial Men's Watch AL880LB4V6B.",Mens,Watches,3094.99,1799.99,3695
Ray Ban Wayfarer Clear Evolve Grey Photochromatic Square Unisex Sunglasses RB2140 901/5F 54,Ray-Ban,IN_STOCK,Ray Ban RB2140 901/5F 54 Unisex,Ray Ban Sunglasses. Series Wayfarer Clear Evolve. Series number: RB2140. Color code: 901/5F. Shape: Square. Lens Width: 54 mm. Lens Height: 47 mm. Lens Bridge: 18 mm. Arm Length: 150 mm. 100% UV protection. Frame Material: Plastic. Frame Color: Black. Lenses Type: Grey Clear Photochromatic. Rim Style: Full-Rim. UPC/EAN code: 8056597366892. Ray Ban Wayfarer Clear Evolve Grey Photochromatic Square Unisex Sunglasses RB2140 901/5F 54.<br/><br/>All Ray Ban Eyewear may include Case/Pouch and may include a polishing cloth. Case size and color may vary.,Unisex,Sunglasses,167.99,119.99,210
Oceanaut Rayonner Blue Dial Men's Watch OC1396,Oceanaut,IN_STOCK,Oceanaut OC1396 Mens,"Yellow gold-tone stainless steel case and bracelet. Fixed yellow gold-tone stainless steel bezel. Blue dial with yellow gold-tone hands and Roman numeral hour markers. Minute markers around the outer rim. Dial Type: Analog. Date display at the 6 o'clock position. Quartz movement. Scratch resistant mineral crystal. Round case shape, case size: 43 mm, case thickness: 12 mm. Band width: 22 mm, band length: 7.5 inches. Fold over clasp with a safety release. Water resistant at 50 meters / 165 feet. Functions: date, hour, minute, second. Rayonner Series. Fashion watch style. Oceanaut Rayonner Blue Dial Men's Watch OC1396.",Mens,Watches,607.99,212.5,850
